,Masechet,Daf,Line,Masechet,Comment
219,Ketubot,2,2,בבא קמא,"בשני ובחמישי - אחת מעשר תקנות שתקן עזרא בבבא קמא בפרק מרובה (בבא קמא דף פב.) מפרש לכולהו ולכך תקנו שתנשא ברביעי שאם היה לו טענת בתולים ישכים לב""ד בעוד כעסו עליו [ואם יש שהות בינתים יש לחוש] שמא יתפייס ותתקרר דעתו ויקיימנה ושמא היא זינתה תחתיו ונאסרה עליו כדילפינן (סוטה דף כח.) מונסתרה והיא נטמאה ומתוך שיבא לבית דין יתברר הדבר כשיצא הקול שמא יבואו עדים ובגמר' פריך ותינשא באחד בשבת:"
220,Ketubot,39,0,נזיר,עילה מצאו - עלילה בעלמא מצאו חכמים והחזיקו בה לתלות עליה ולטהר את ארץ ישראל במסכת נזיר בפרק בתרא אלמא מספיקא לא מחזקינן טומאה בקרקעה של ארץ ישראל:
221,Ketubot,48,3,יבמות,ואמר מר - ביבמות בפרק יש מותרות בבת כהן שניסת לישראל ונעשית אלמנה וגרושה וזרע אין לה שחוזרת לתרומת אביה ואינה חוזרת לחזה ושוק ויליף לה מהאי קרא כי תהיה לאיש זר היא בתרומת הקדשים לא תאכל עוד:
222,Ketubot,61,0,עירובין,פלוגתא דרבי אליעזר ורבנן בעירובין בפרק כל גגות:
223,Ketubot,66,2,בבא קמא,"דר' שמעון - בבבא קמא בפרק מרובה (בבא קמא עד:) קדשים שחייב באחריותן משלם ארבעה וחמשה משום דגורם לממון הוא ואע""ג דהקדש לאו ממון בעלים הוא ובהקדש לא שייך קנס דרעהו כתיב: "
224,Ketubot,121,0,נדרים,מתני' המדיר את אשתו - כגון דאמר יאסר הנאת תשמישך עלי אבל הנאת תשמישי עליך לא מיתסרא דהא משועבד לה דכתיב ועונתה לא יגרע והכי מוקמינן בנדרים בפרק ואלו נדרים (נדרים דף פא:):
225,Ketubot,140,0,נדרים,מעשה דבית חורון - בנדרים בפרק השותפין:
226,Ketubot,152,1,סנהדרין,ערב וצידן וראיה אחרונה - ערב בגט פשוט צידן במי שאחזו קורדיקוס ראיה אחרונה בסנהדרין בפרק זה בורר ובשתי ראיות נחלק הלכה כמותו בראשונה ולא באחרונה אמרו לו הבא ראיה אמר אין לי ראיה כו':
227,Ketubot,159,3,בבא בתרא,"וב""ה אומרים נכסים - דצאן ברזל בחזקתן ובבבא בתרא בפרק מי שמת (בבא בתרא דף קנח:) מפרש בחזקת מי הם מוחזקין אי בחזקת יורשי הבעל הואיל ואחריותן עליו או בחזקת יורשי האשה שהיו שלה:"
228,Ketubot,160,1,יבמות,"ב""ש היא - ביבמות בפרק האשה שהלכה דקאמרי ב""ש והלא מספר כתובה נלמד לכשתנשאי לאחר תטלי מה שכתוב ליכי והואיל והיא נישאת ע""פ עצמה שבאה ואמרה מת בעלי אף כתובתה גובה ע""פ עצמה:"
229,Ketubot,170,3,בבא קמא,"ומאן דלא דאין כו' - פלוגתייהו בבבא קמא בפרק בתרא (דף קטז:) ורבי מאיר אית ליה דינא דגרמי כדתניא (שם דף ק:) נתייאש הימנה ולא גדרה הרי זה קידש וחייב באחריותו גבי כלאים וקיי""ל כוותיה:"
230,Ketubot,175,0,גיטין,"אינה תובעת כתובתה אין היורשין משביעין אותה - משום שבועת אפוטרופסת דהויא לה אפוטרופוס שמינהו אבי יתומים וס""ל לא ישבע כאבא שאול דאמר חילוף הדברים וטעמייהו מפרש בגיטין בפרק הניזקין רבנן סברי מינוהו בית דין לא ישבע דא""כ מימנע ולא הוי אפוטרופוס הואיל וחשדינן ליה אבל מינהו אבי יתומים לא מימנע דאי לאו דה""ל הנאה מיניה בחייו לא הוה מימני ליה ואבא שאול סבר מינהו אבי יתומים אי ידע דמשבעי ליה מימנע ולא הוי אפוטרופוס אבל מינוהו בית דין אע""ג דידע דמשבעי לי' לא מימנע דחשיבותא הוא לגביה דמהימן להו לבי דינא:"
231,Ketubot,175,2,גיטין,"אינה תובעת כתובתה אין היורשין משביעין אותה - משום שבועת אפוטרופסת דהויא לה אפוטרופוס שמינהו אבי יתומים וס""ל לא ישבע כאבא שאול דאמר חילוף הדברים וטעמייהו מפרש בגיטין בפרק הניזקין רבנן סברי מינוהו בית דין לא ישבע דא""כ מימנע ולא הוי אפוטרופוס הואיל וחשדינן ליה אבל מינהו אבי יתומים לא מימנע דאי לאו דה""ל הנאה מיניה בחייו לא הוה מימני ליה ואבא שאול סבר מינהו אבי יתומים אי ידע דמשבעי ליה מימנע ולא הוי אפוטרופוס אבל מינוהו בית דין אע""ג דידע דמשבעי לי' לא מימנע דחשיבותא הוא לגביה דמהימן להו לבי דינא: ה""ג ר""ש כאבא שאול ורבנן דמתני' כרבנן:"
232,Ketubot,199,1,יבמות,אין להן כתובה - ממאנת משום דמעצמה יוצאה שניה קנסא דרבנן הוא כדאמרינן ביבמות בפרק יש מותרות (יבמות דף פה:) מפני שהיא מרגילתו לנושאה שאינה מפסדת כלום בנשואין שאינה נפסלת בהן וולדה כשר איילונית משום דמקח טעות הוא:
233,Ketubot,211,2,מנחות,"מותר נסכים - פליגי בה במס' מנחות בפרק שתי מדות (מנחות דף צ.) רבי חייא ב""ר יוסף אמר בירוצי מדות שהמספקין סלתות שקבלו מעות הקדש לספק סלתות כל ימות השנה מודדין להקדש במדה מבורצת טפופה ולא מחוקה והמקריבן מוחק המדה והם מותר נסכים ומוכרים אותן ור' יוחנן אמר כאותה ששנינו המקבל עליו לספק [כל ימות השנה להקדש] סלתות מארבע סאין בסלע ועמדו משלש שנתייקרו מספק מארבע והמקבל לספק משלש והוזלו ועמדו מד' מספק ד' וזו היא ששנינו מותר נסכים לקיץ המזבח:"
234,Zevachim,16,1,בכורות,במעשר בהמה כתיב יהיה קודש לא יגאל ודרשינן בבכורות בפרק כל פסולי המוקדשין (בכורות דף לב:) דהאי לא יגאל לא ימכר הוא:
235,Zevachim,21,1,מנחות,שהן טעונים מתן ארבע - שתי מתנות שהן ארבע ובכור במתנה אחת כדתנן באיזהו מקומן (לקמן זבחים נו:) סמיכה ונסכים ליתנהו בבכור כדילפינן במנחות בפרק שתי מדות (מנחות דף צ:):
236,Zevachim,22,0,בכורות,ליל שמיני נכנס - הולד להתעשר וקיימא לן בבכורות בפרק מעשר בהמה (בכורות דף נז.) מחוסר זמן אינו נכנס לדיר להתעשר:
237,Zevachim,25,0,סוטה,"אלא כיון דלא סגי דלא יהיב - קומץ לכלי לקדשו בתוכו כדאמרינן לעיל (זבחים דף יא.) שלא בכלי שרת פסולה ואמרינן טעמא במסכת סוטה בפרק שני (דף יד:) מידי דהוה אדם לאו אע""ג דקדישתיה סכין בצואר בהמה הדר בעי לקבוליה וקדושיה בכלי זימנא אחריתי קומץ נמי אע""ג דקדשה מנחה כולה בכלי בעי לקדושי קומץ זימנא אחריתי הלכך עבודה חשובה היא ומפגלה הכי נמי בטבילת אצבע כיון דלא סגי כו' היינו הולכה שמוליך הדם באצבעו לקרבן למזבח:"
238,Zevachim,71,0,בכורות,דבר רע - מום בגלוי שהוא מגונה קרי דבר רע בבכורות בפרק על אלו מומין (בכורות דף לז.):
239,Zevachim,104,7,ברכות,עד חצות - סייג עשו חכמים לתורה להרחיק אדם מעבירת כרת כדתנן בברכות בפרק קמא (דף ב.) כל הנאכלין ליום אחד מצותן כו':
240,Zevachim,113,0,"יומא, סדר יומא","ה""ג ואיבעית אימא חוץ מפנים בחד זימנא גמיר - והכי איתא בסדר יומא בפרק הוציאו לו (יומא דף נז.) כלומר נהי נמי דהיקש מקומות כהיקש בהמות הואיל והיקש צורך פנים הוא אפ""ה לא דמי לההוא דלעיל דאילו היכל כולה מילתא בעי למילף מפנים ואיידי דניתן היקש לידרש בדברים המפורשים בפנים כמו למטה בפר ולמעלה בשעיר נדרש ולמד בבת אחת ובא אף מה שלמד בפנים בהיקש עמו וגבי היקש דלעיל נמי אם כתוב בתודה והוקש בכור לתודה ללמוד לו חזה ושוק ולמדתה בהיקש אי הוי הוקש בכור לתודה עצמה והיה למד ממנה תנופת חזה ושוק ואכילת יום ולילה דמתוך שיכולה ללמוד עליו זמן לאכילה שהוא כתוב בה מלמדת נמי עליו תנופת חזה ושוק אבל השתא לתודה עצמה לא הקישה הכתוב אלא לחזה ושוק שבתודה ובתודה עצמה לא למדתה אלא בהיקש:"
241,Zevachim,114,3,יומא,מערכה שניה של קטרת - אצל מערכה גדולה היו מסדרין מערכה קטנה ליטול ממנה גחלים להכניס על מזבח הפנימי שלשה קבין לכל בקר וערב להקטיר עליהם קטרת ובמסכת יומא בפרק טרף בקלפי (יומא דף מה:) בסופיה ילפינן מקרא דעל מזבח החיצון צריך להיות מערכה לכך:
242,Zevachim,127,2,"יומא, סדר יומא",גבי קמיצה נמי תניא זו היא עבודה קשה - שצריך למחוק בגודלו מלמעלה ובאצבעו קטנה למטה שלא יהא הקומץ מבורץ וכן בחפינת יום הכפורים נמי תניא זו היא עבודה קשה ותרוייהו בסדר יומא בפרק הוציאו לו (יומא דף מז: ודף מט:):
243,Zevachim,145,1,מנחות,חטאת שנתערבה בעולה - בעופות קתני דלית להו תקנתא ברעייה שאין פדיון לעוף כדאמרינן במנחות בפרק המנחות והנסכים (מנחות דף ק:):
244,Zevachim,174,0,מנחות,בירוצי מדות איכא בינייהו - למאן דתני אין מקדשין אלא מתוכן קסבר בירוצי מדות לא נתקדשו אלא מה שבתוך חללו של כלי בירוצי מדות גודשי מדות ופלוגתא היא במנחות בפרק שתי מדות (מנחות דף צ.):
245,Zevachim,178,0,מנחות,"והא רב פפא הוא דאמר - במנחות בפרק התכלת (מנחות דף מז:) גבי שתי הלחם שיצאו בין שחיטה לזריקה דפליגי נמי ר""א ורבי עקיבא:"
246,Zevachim,182,0,שבת,"אבל לא של עץ - דבת כיבוי הוא ואיסורא דאורייתא הוא ואי כר""ש לא משכחת כיבוי אלא במתכוין לעשות פחמין בכיבויו וצריך להם דאר""ש מלאכה שאינה צריכה לגופה פטור עליה וכיבוי לאו צורך גופו הוא שיהא צריך לו דהלואי שלא בא עליו ודמי למוציא את המת לסלקו מעל פניו דפטר עליה ר""ש במסכת שבת בפרק המצניע (שבת דף צד.):"
247,Zevachim,188,0,שבת,ומשני דרצף ליה מרצף - אחר שפוחתו מכין עליו בקורנס ומחברו וחזר שם כלי עליו וגבי כלי חרס איכא למימר דניקבו דמתניתין במוציא משקה ליטהר ועדיין כלי הוא לקבל זיתים במס' שבת בפרק המצניע (שבת דף צה:):
248,Zevachim,191,0,סוכה,ואפי' לרבי יוסי כו' - במסכת סוכה בפרק החליל (סוכה דף נ:):
249,Zevachim,199,2,פסחים,"ולאכילת פסחים - הוי יום שמועה כיום ליקוט עצמות דקיימא לן בפסחים בפרק האשה (דף צב.) השומע על מתו והמלקט עצמות טובל ואוכל בקדשים לערב והוינן בה מלקט עצמות הזאה שלישי וז' בעי ומשנינן אימא שליקטו אחרים עצמות דאמרינן במו""ק (דף ח.) המלקט עצמות אביו ואמו הרי זה מתאבל עליהם כל היום ואשמועינן בפסחים דלערב מותר בקדשים והכא אשמועינן יום שמועה לענין אכילת פסחים לא כיום קבורה הוא דאילו יום קבורה לא אכיל פסחו לערב ואפילו מת באתמול בי""ג אלא כיום ליקוט עצמות הוי ומותר בכל הקדשים והא דנקט פסחים משום דיום קבורה נקט ליה למימר דביום קבורה אפילו פסח נמי לא:"
250,Zevachim,207,0,פסחים,גמ' ששם שורפים פסולי בשר קדשי קדשים - שמחיצת אכילתן בעזרה ופסולי אימורים אפילו של קדשים קלים דהואיל והקטרת הכשירין בעזרה אף שריפת פסוליהן בעזרה כדילפינן בפסחים בפרק כל שעה (פסחים דף כד.) מבקדש באש תשרף:
251,Zevachim,212,0,נדרים,"לגזירה שוה - מפורשת ביש נוחלין (ב""ב דף קכ:) ובנדרים בפרק בתרא (דף עח.):"
252,Zevachim,214,0,"חולין, שחיטת חולין","נהי דלא אמרינן מגו - לחול איסור על איסור ואפילו הוא כולל מיהו הני מילי היכא דשניהן שוין אבל הכא תיתי טומאת הגוף דחמירא ותיחול בכולל על טומאת בשר דקילא דהכי אמרינן בשחיטת חולין בפרק גיד הנשה (חולין דף קא.) דרבי יוסי הגלילי לית ליה איסור חל על איסור אפילו ע""י כולל ובאיסור חמור אית ליה איסור חל על איסור כשהוא איסור כולל גבי אוכל גיד הנשה של עולה דאוקימנא כרבי יוסי הגלילי דקתני חייב שתים:"
253,Zevachim,217,0,מנחות,"וכולן שחסרו כל שהוא - קודם הקטרה ע""י איבוד או שריפה נפסלו בחסרונן כדאמר במנחות (דף ט:) מן המנחה פרט לשחסרה היא ושחסר קומצה והאי וכולן לאו אלבונה קאי דהא מיפליג פליגי בה במנחות בפרק קמא (דף יא:) בלבונה שחסרה דלר""ש כשירה אפילו עמדה על קורט אחד ולר' יהודה בשני קרטין ואי אלבונה נמי קאי מיירי שחסרה משיעור הכשרה למר כדאית ליה ולמר כדאית ליה:"
254,Megillah,37,0,יומא,"בד""א בקטן שלא הגיע לחינוך - לחינוך מצות כגון בן תשע ובן עשר כדאמרינן ביומא בפרק בתרא (דף פב.):"
255,Megillah,40,0,בבא קמא,בשני ובחמישי בשבת ובשבת במנחה - עזרא תיקן שיהו קורין בשני ובחמישי בבבא קמא בפרק מרובה (בבא קמא דף פב.) והכא אשמעינן דשלשה הן כהן ולוי וישראל:
256,Megillah,51,0,סנהדרין,"ואפי' למ""ד - במסכת סנהדרין בפרק נגמר הדין (סנהדרין דף מז:) גבי אורג בגד למת דאסור בהזמנה בתכריכי המת דאסירי בהנאה דגמרינן שם שם מעגלה ערופה כדמפרש התם:"
257,Megillah,59,1,תענית,במעשה בראשית - במסכת תענית בפרק בתרא (דף כו.) שנויה סדר קריאתן ביום הראשון בראשית ויהי רקיע בשני יהי רקיע ויקוו המים בג' יקוו המים ויהי מאורות ברביעי יהי מאורות וישרצו המים בחמישי ישרצו המים ותוצא הארץ בששי תוצא הארץ ויכולו השמים והתם (דף כז:) מפרש טעמא מאי קורין במעשה בראשית במעמדות שבשביל הקרבנות מתקיימים שמים וארץ:
258,Beitzah,33,0,פסחים,ושוין שמשיקין את המים - מי שיש לו מים יפין לשתות ונטמאו ממלא מהן כלי אבן ונותנם במקוה מים מלוחים עד שמשיק מים למים ונמצאו אלו זרועים ומחוברים למי המקוה ובטלי אגבייהו וטהרו ואין עוד טהרה במקוה לכל אוכל ומשקה אלא למים ולא בתורת טבילה אלא בתורת זריעה כדאמרינן בפסחים בפרק כל שעה (פסחים דף לד:):
259,Beitzah,43,3,כתובות,וחכמים אוסרין - בשלשתן בכבוד משום אשוויי גומות ובמוגמר משום דלאו צורך כל נפש הוא ומהאי טעמא אסרינן ליה בכתובות בפרק ראשון (דף ז.) אשר יאכל לכל נפש דבר השוה לכל נפש וזה אינו אלא למפונקים או למי שריחו רע ובגדי מקולס מפני שדומה לקדשים ויאמרו מותר להקדיש ולאכול קדשים בחוץ:
260,Beitzah,76,2,עירובין,הרי הן כרגלי כל אדם - אין להם שום שביתה לא במקומן ולא כרגלי הבעלים ולא כרגלי הממלא אלא כל אדם מוליכן ברגליו דכל מידי דנייד לית ליה שביתה והכי מפרשי' בעירובין בפרק מי שהוציאוהו:
261,Shabbat,27,0,יבמות,ובא השמש וטהר - ומקמי הכא לא ואוקמינן להאי קרא בתרומה ביבמות בפרק הערל (יבמות ד' עד:) ואפילו לנגיעה אשכחן קרא התם כל כלי אשר יעשה מלאכה בהם במים וגו' והאי נגיעה היא ובעינן הערב שמש אלמא פסיל בנגיעה דאי לא פסיל למאי קרי ליה וטהר השתא מכלל דמעיקרא לא הוי טהור גמור והאי כלי לאו בר אכילה הוא ומיהו טמויי לא מטמינן דהא לאו טמא איקרי:
262,Shabbat,28,3,עירובין,"חמשה ועוד חייבין - דסבר ר' יוסי מדה מדברית היו ביצים גדולים משלנו והכי נמי א""ר יוסי בעירובין בפרק כיצד משתתפין (עירובין דף פג:) כמה שיעור חצי פרס שני ביצים שוחקות והתם מפרש האי ועוד אחד מכ' בביצה לכל ביצה:"
263,Shabbat,41,3,מנחות,מעלין בקדש ואין מורידין - מקרא ילפינן לה במנחות בפרק שתי הלחם (מנחות דף צט.):
264,Shabbat,48,3,יבמות,"אסור לאונן - ק""ו ממעשר אבל תרומה מותרת לאונן ביבמות בפרק הערל (יבמות דף ע:) זר זר ב' פעמים זרות אמרתי לך ולא אנינות. אונן כל זמן שלא נקבר מתו:"
265,Shabbat,143,0,סנהדרין,"דרבי אמי - במסכת סנהדרין בפרק ד' מיתות יליף למילתיה מקרא דאין חילוק חטאות לעכו""ם:"
266,Shabbat,162,1,עירובין,ואינו מקנח בצרור - דלאו בר טלטול הוא הלכך מקנח בעשבים כשהן במחובר ולא יזיזם ומשום שימוש במחובר לא מיתסר כדאמרי' בעירובין בפרק ג' (דף לד:) דלא אסרו אלא באילן ובקנים עוזרדין לפי שהן קשין:
267,Shabbat,191,0,כריתות,"ולר""א כו' - במסכת כריתות בפרק אמרו לו:"
268,Shabbat,227,2,"יומא, סדר יומא","כדאמר אביי - בסדר יומא בפרק ג' גבי נברשת שעשתה הילני המלכה על פתחו של היכל בשעה שהחמה זורחת ניצוצות יוצאות הימנה והכל יודעים שזמן ק""ש הגיע ומותבינן ורמינהו הקורא ק""ש עם אנשי משמר לא יצא אלמא לאו בזימנא קריין ואמר אביי הא סימן דנברשת לשאר עמא שיקראו ק""ש בעונתה:"
269,Shabbat,231,1,יבמות,יומא דאסתנא - רוח צפונית שהיא בינונית לא חמה ולא צנה כדאמרינן ביבמות בפרק הערל (יבמות דף עב.) ואיזו רוח המסרחת רוח מזרחית בשעת החום כדאמרינן בגיטין (דף לא:) אפילו שכבת זרע שבמעי אשה מסרחת בו דכתיב (הושע י״ג:ט״ו) יבא קדים רוח ה' ממדבר עולה וגו' יש מפרשין יומא דאסתנא רוח דרומית שהיא צוננת אמת שרוח דרומית צוננת אבל אסתנא על כרחיך צפונית היא ונוחה כדאמר בעלמא (עירוביץ ד' סה.) צריכא שמעתא צילותא כיומא דאסתנא ורוח דרומית היא בלשון ארמי יומא דשותא:
270,Shabbat,240,7,נדה,"דייה לטבילה שתהא באחרונה - במסכת נדה בפרק המפלת גבי אשה שיצאה מלאה ובאה ריקנית ואינה יודעת מתי ילדה דמצרכינן לה ל""ה טבילות לספק ד' טבילות שעליה טבילת זכר לז' או טבילת נקבה לשבועיים ובלילה או שמא יולדת זכר בזוב וצריכה אף טבילת זבה ביום שבעה לספורים שלה או יולדת נקבה בזוב היתה ומשום דלא ידעינן מתי ילדה ואימתי מטי זמן טבילה דידה מצרכינן לה טבילה כל לילה וכל יום שיש לספוקי בזמן טבילתה ופליג ר' יוסי ברבי יהודה עלה ואמר דייה לטבילה שתהא באחרונה לסוף ספורים של נקבה דהיינו לסוף שלש שבועים שאם ילדה נקבה בזוב טמאה שבועיים ללידתה וז' נקיים בשביל הזיבה ולא אמרינן טבילה בזמנה מצוה:"
271,Shabbat,259,3,עירובין,"מותר לטלטל בכולו - מה שנמצא בתוכו או בגדיו שהוציאן מן הבית לתוכו דרך מלבוש פושטן ומטלטלן בכולו לדברי הכל דג' מחלוקות הן בעירובין בפרק כל גגות לדברי ר' מאיר גגין רשות לעצמן ומטלטלין מזה לזה ואפילו של בעלים הרבה וחצרות רשות לעצמן לטלטל מזו לזו בלא עירוב כלים ששבתו בתוכם אבל לא מגגין לחצרות וקרפיפות רשות לעצמן ולדברי חכמים גגין וחצרות רשות אחת וקרפיפות רשות אחת ולדברי ר""ש כולן רשות אחת חוץ מן הבתים:"
272,Shabbat,260,1,יבמות,"ושמעינן ליה לרבי אליעזר דאמר - גזירה שוה שאינה מופנה משני צדדיה אלא מצד אחד למדין ממנה אם אין להשיב אבל אם יש להשיב משיבין ובמסכת יבמות בפרק מצות חליצה שמעינן ליה דאמר הכי דקתני חליצה בשמאל פסולה ורבי אליעזר מכשיר דלא יליף רגל רגל ממצורע ופרכינן ור' אליעזר לא יליף ממצורע והא תניא ר""א אומר מנין לרציעה שהיא באוזן ימנית נאמר כאן אוזן ונאמר להלן אוזן וכו' ומשנינן אזן אזן מופנה רגל רגל לא מופנה והאי לאו מופנה דקאמרינן משני צדדין קאמר דרגל דכתיב בחליצה איצטריכא לגופה אבל מצד אחד מופנה הוא דפרשת מצורע מופנה הוא ההיא דעני דכולהו כתיבין במצורע עשיר:"
273,Shabbat,276,1,ברכות,"וקי""ל - בברכות בפרק כיצד גבי ערלה וה""ה לכלאים שאף היא מצוה התלויה בארץ ואינה נוהגת מן התורה אלא בארץ:"
274,Shabbat,283,3,זבחים,נותן עליה מים עד שתכלה - ומיהו כיבוס ממש לא והואיל וסתם כרים וכסתות רכים נינהו שייך למימר בהו כיבוס בעורות רכין ומיהו שרייתן לא זהו כבוסן וכן מפורש בזבחים בפרק דם חטאת:
275,Eruvin,3,1,זבחים,"משפת קלעים ולמטה - למטה מאותן ט""ו שנעדפו מזה ומזה לפתח היו עוד חמש גובה שוה לשאר הקלעים ועליהן ניתוספו ט""ו בגובה מב' עברי הפתח דהוו להו כ' לישנא אחרינא בגובהה הוא דכתיב דגובה כל קלעי החצר סביב ט""ו אמה אבל לרוחב הפתח לא למדנו שיעור ולהך לישנא גרסינן במסקנא ההוא משפת מזבח ולמעלה שהמזבח גובהו עשר והקלעים גבוהות ממנו חמש דהוו להו ט""ו כדי שלא יהא כהן עומד עליו ועבודה בידו וכל העם רואין אותו מבחוץ ושתיהן שמעתי וזה עיקר וכן מפורש בזבחים בפרק קדשי קדשים (זבחים ד' נט:) והמפרש לשון ראשון טועה הוא שהיה סבור דמאן דפריך לילפו מפתח שער החצר אגובהה פריך למיפסל גובה יותר מה' אמות ומשום הכי אהדר לאוקומי פתח החצר בגובה כ':"
276,Eruvin,6,4,מנחות,"וזה גב המזבח - כלומר באמה קטנה זו נמדד האמה של מזבח הזהב דכתיב ביה אמה ארכו ואמה רחבו (שמות ל) ובמסכת מנחות בפרק שתי הלחם (מנחות ד' צז:) מפרש ליה להאי קרא דאמה יסוד דקאמרי בקטנה לאו ברוחב כניסת היסוד אלא בגובה עלייתו דאמר מר עלה אמה וכנס אמה זהו יסוד אבל רוחב הכניסה באמת בת ששה ואמה סובב כניסה דילה באמה קטנה ולא חמש אמות של עליית גובהה באמה קטנה כדתנן עלה חמש וכנס אמה זה הסובב וקרנות לא שנא גובהן ולא שנא רוחבן באמה קטנה: הג""ה - כאשר מפורש בקונטרס שמע רבינו מר' יעקב בר יקר ועתה חזר בו דקשיא ליה מה שתרגם יונתן אמה אמה וטפח אמתא דהיא אמתא ופשך ונמצא דבאמה גדולה מיירי ועוד אם כדברי הזקן לא הי לו לכתוב וחיק כי אם חיק האמה ופירש לנו רבינו הכי למעלה הזכיר מדות המזבח והאריאל שתים עשרה אמה ושאר מדותיו ועתה כך אמר הכתוב אלא מדות המזבח שאמרתי לך הכל נמדדו באמה שהיא אמה וטפח וחיק שהיא יסוד אינו נמדד אלא באמה שהיא אמה קטנה ולא באמה שהיא אמה וטפח ועתה דברי יונתן בן עוזיאל קיימין כך שמעתי ועיקר. ע""כ הג""ה:"
277,Eruvin,12,2,בכורות,כמלא מקדח - וכדי שינטל מן החי וימות מפרש להו בבכורות בפרק שלישי:
278,Eruvin,27,0,שבת,"הילמי - במסכת שבת בפרק שמנה שרצים [שבת דף קח:] הילמי שלמוייר""א בלע""ז:"
279,Eruvin,55,0,פסחים,"לא הוזכרו וכו' - בתוספתא דשביעית (פ""ז) היא ומייתי בגמרא דפסחים בפרק מקום שנהגו אוכלים בתאנים עד שיכלו פגי ביתוני רבי יהודה אומר כו':"
280,Eruvin,59,1,נדה,מוקף - סמוך כמו מקיפין בבועי (חולין מו:). שסומכים זו לזו ורואין אם דומות זו לזו וכמו מקפת וקורא לה שם דמסכת נדה בפרק בתרא (דף עא:):
281,Eruvin,125,0,שבת,"בטילו רשותייכו - דמבוי לגבי חד מינייכו ואף על גב דאינהו אסורים להוציא מחצרותיהם למבוי כדתנן נתנו לו רשותן הוא מותר והן אסורין אהני ליה מיהא לטלטל בכל המבוי כלים ששבתו בתוכו וכלים ששבתו בבית היחיד שבטלו רשותן אצלו דאי לאו הכי אסירי לטלטולי ביה כדאמרינן במס' שבת בפרק ר""א אומר אם לא הביא כלי (דף קל:):"
282,Eruvin,128,1,יבמות,כיומא דאיסתנא - כשמנשבת רוח צפונית יום אורה הוא ונוח לכל כדאמר ביבמות בפרק הערל (יבמות דף עב.) מפני מה לא מלו ישראל במדבר מפני שלא נשבה בהן רוח צפונית אבל ביומא דשותא אמר התם לא מהלינן ביה ולא מסוכרינן ביה:
283,Eruvin,134,0,פסחים,מה הזאה שבות ואינה דוחה שבת - ואפי' במקום מצוה כגון לשחוט פסחו כדתנן בפסחים בפרק אלו דברים (ד סה:):
284,Eruvin,155,1,ברכות,בית - שטומאת מת בתוכו ומילאוהו עפר או צרורות וביטלו מבוטל והוי טומאה רצוצה שאין לה אהל לעצמה ובוקעת ועולה עד לרקיע והמאהיל על הגג טמא וכל טומאה שאין לה אהל טפח בוקעת ועולה עד הרקיע כדאמר בברכות בפרק מי שמתו:
285,Eruvin,157,1,סוטה,"דרע""ק - במסכת סוטה בפרק כשם (דף כז.):"
286,Eruvin,168,1,שבת,"זה מוציא זיז כל שהוא - מכתלו עד לבור וממלא דרך חלונו וכן זה דכיון דמופלגת ד' לא שלטי ביה לאסור זה על זה ומשום שיהא רשות לשניהן במבוי נמי ליכא שאין דיוריהן פתוחין לחצר לצאת ולבא ברגל ואין תשמישתן בכך אלא דרך אויר ובדין הוא דזיז נמי לא ליבעי אלא משום היכר בעלמא שלא ישתמשו ברשות אחרת של שנים בלא עירוב משום הכי מתקני הכא פורתא ודכוותה אתמר במסכת שבת בפרק הזורק (שבת דף ק:) ספינה רב הונא אמר מוציא הימנה זיז כל שהוא וממלא ומוקימנן לה התם דאינו אלא היכר בעלמא דלא לייתי לטלטולי מכרמלית אחרת לרה""י וים לגבי מילוי ס""ל דלאו כרמלית היא אלא קרקעיתא אבל אוירא דמיא מקום פטור הוא דמיא כמאן דליתנהו דמו:"
287,Eruvin,204,0,סוטה,"ואידך - הרכיבו והבאתו גופה מלאכה גמורה היא דלא ס""ל להאי תנא בפסחים כר' נתן דאמר במס' שבת בפ' המצניע (שבת דף צד.) חי נושא את עצמו ובתחומין סבר לה כרבי עקיבא דאמר במס' סוטה בפרק כשם שהמים בודקין (דף כז:) תחומין דאורייתא:"
288,Eruvin,205,1,שבת,"בשיניו אין - דשבות הוא בכלי לא ואפי' בשיניו חבירו אין ואיהו לא דחבירו לא מתקן ליה שפיר והכי אמר במסכת שבת בפרק המצניע דפליגי רבי אליעזר ורבנן בנוטל צפורניו זו בזו או בשיניו שר""א מחייב חטאת וחכמים אוסרין משום שבות ואוקימנא התם דכי מחייב ר""א בנוטל לעצמו אבל לחבירו דברי הכל פטור:"
289,Eruvin,205,1,שחיטת קדשים,הוי יתור בגדים - ותניא בשחיטת קדשים בפרק שני (זבחים דף יח.) לבש שני מכנסים שני אבנטים חסר אחת או יותר אחת או שהיתה לו רטיה על בשרו תחת בגדו ועבד עבודה עבודתו פסולה ויליף לה התם מקראי בני אהרן הכהנים בכהונם כלומר בבגדי הדיוט הזקוקין להם כהן הדיוט שלבש בגדי כהן גדול ועבד עבודתו פסולה דהיינו יתור בגדים:
290,Bava Metzia,5,0,בבא מציעא,הודאת בעל דין כמאה עדים - ברייתא היא בתוספתא דבבא מציעא בפרק ראשון:
291,Bava Metzia,95,1,בבא בתרא,רבי יוסי לטעמיה דאמר - בבבא בתרא בפרק גט פשוט (בבא בתרא דף קסח.):
