,Perek (ref),Daf,Line,Comment,Text
100,זה בורר,256,0,0,"אי לאפוקי מדרבא - דאמר אף בראשון והלא מוסיף הוא על דברי ר' אבא דאמר שלישי בשני כשר ואתא איהו למימר דאף בראשון ואיכא למימר דאפי' ר' אבא מודה והיא גופה אצטריך לר' אבא לאשמועי' דשלישי בשני כשר דאיכא למ""ד בסנהדרין פסול בפרק זה בורר (סנהדרין דף כח.) ולאו למידק מינה הא שלישי בראשון פסול דדלמא עובדא הוה בשלישי בשני ושלח ליה דכשר:"
101,מרובה,257,9,1,"תוך כדי דבור - היינו כדי שאילת תלמיד לרב כדאמר בפ""ק דמס' מכות (דף ו.) א""ל רב אחא מדפתי לרבינא מכדי תוך כדי דבור היכי דמי כדי שאילת תלמיד לרב כו' ושאילת תלמיד לרב שלום עליך רבי כדאמרי' בפרק מרובה (ב""ק דף עג:) כי לית ליה לר' יוסי כדי שאילת תלמיד לרב שלום עליך רבי כו':"
102,בית כור,257,10,0,"והלכתא כל תוך כדי דבור כדבור דמי - כל שני דברים שאדם מוציא מפיו זה אחר זה בתוך כדי דבור שסיים דבור הראשון התחיל דבור האחרון לא חשבינן ליה נמלך אלא הרי הוא כאילו אמר שני דברים ביחד ואם שניהם יכולים לתפוס כגון הרי זו תמורת עולה תמורת שלמים תמכר ויביא בדמי חציה עולה ובדמי חציה שלמים דהא לשניהן איתכוין אלא שאין יכול להוציא שני דברים כאחד ואם האחד יש בו כח לתפוס והאחד אינו כלום יתפוס האחד והאחד כמאן דליתיה כגון ירושה ומתנה לאחד לשון ירושה בטל ולשון מתנה קונה ואם שניהם סותרין זה את זה כי היכי דאמר בפ' בית כור (לעיל בבא בתרא דף קד:) כגון מדה בחבל הן חסר הן יתר וכגון איסתרא מאה מעי וכגון מעשה דשכירות מרחץ בי""ב זהובים לשנה בדינר זהב לחדש יש מהן שאומר תפוס לשון ראשון ויש שאומר שתפוס לשון אחרון ויש שמספקא ליה ואומר יחלוקו ויש שהולך אחר המוחזק ושם פירשתי דיניהן והיכא דהדר ביה בהדיא תוך כדי דבור דאמר חוזרני בי הכל מודים דהויא חזרה:"
103,מי שמת,261,4,1,"לא עשאה אלא אפוטרופא - דאומד הדעת הוא דאין אדם מניח את בניו ונותן את הכל לאשתו ולא נתכוין אלא לעשותה אפוטרופא כדי שיחלקו לה בניו כבוד משום דאוקי אבוהון נכסי ברשותה לפרנסם מהם כפי אומד דעתה ויהיו כפופים לה ולקמן מני לה מהני תלת מילי דשוינהו רבנן כהלכתא בלא טעמא דדברי נבואה הם בפ' מי שמת לפי שאנו מניחין מה שכתוב בשטר בהדיא שנתן לה הכל לילך אחר אומד דעתנו ובשכיב מרע מיירי ורבא בעי לקמן בבריא היאך ומשו""ה נקט לה הכא וכן הא דתנן התם דלקמן נמי משום דרבא בעי עלייהו נמי בבריא היאך ודוקא כל נכסיו דליכא שיור לא במקרקעי ולא במטלטלי אבל אי איכא שיור קנתה ומיהו הכותב נכסיו לאחר שאין בו אומד הדעת שאינו חש כל כך לכבודו אמרי' לקמן דאם כתב לו כל נכסיו אם מת קנה הכל דכיון דלא שייר מידי צואת שכיב מרע היא זו שהיה ירא למות והוו דבריו ככתובין וכמסורין:"
104,כל שעה,262,2,4,ותעמוד על מתנתה - אם אפשר לה להתקיים הלכך כיון דלא הויא מתנה נמצאת קרחת מכאן ומכאן ומיהו מחילה בטעות ליתא דההיא מתנה גמורה היתה באותה שעה דהא אי בעי בעל מצי מסלק ליה בזוזי וכדאמר רבא בפסחים בפרק כל שעה (פסחים דף ל:) דבעל חוב מכאן ולהבא הוא גובה:
105,הגוזל עצים,263,5,1,"או דלמא השתא מיהא הא לית ליה - ולא מסקא אדעתה דלמא הדר קני וכיון דלא מסקא אדעתה היה לה למחות אלא ודאי מדאישתיקא אודויי אודיא ליה ונתרצית וגמרה ומחלה להו שעבודה ומיהו אם יבואו לו נכסים היום ולמחר תגבה מהן כדלקמן שהרי חוב כתובתה לא מחלה אלא שעבוד כל הני נכסים שנתן לבניו מחלה ואהני מחילה דידה דלא תטרוף עוד מהן כן נראה בעיני ועיקר דרבא פשיטא ליה דאילו קני נכסים גביא מינייהו כדלקמן ואית דמפרשי דמבעיא אי גביא מנכסים דקני למחר או לא וטעות דמילתא דמיפשטא לקמן לרב כהנא לאו אורחא דגמרא למימר תיקו והכי הוה ליה למימר מילתא דמבעיא ליה לרבא פשיטא ליה לרב כהנא דההוא דאמר להו תילתא לברת כו' כדלקמן דכה""ג אמר בפ' הגוזל עצים (ב""ק קה:) בעי רבא נשבע עליו מהו מי אמרי' כו' מילתא דמיבעיא ליה לרבא פשיטא ליה לרבה דאמר רבה שורי גנבת כו':"
106,האשה,268,4,1,לאו היינו - דמקשינן בכתובות בפ' האשה שנתארמלה גבי בנתיה דמר שמואל דאשתביין ואסקינהו לארעא דישראל ואמרו נשביתי וטהורה אני ושרינהו רבי חנינא להנשא לכהנים ואמרי' והאיכא עדים במדינת הים שנטמאו ואמר ר' חנינא עדים בצד אסתן רוח צפונית ותאסר בתמיה ומפרש התם דעדי טומאה אתמר:
107,האשה,268,4,1,לאו היינו - דמקשינן בכתובות בפ' האשה שנתארמלה גבי בנתיה דמר שמואל דאשתביין ואסקינהו לארעא דישראל ואמרו נשביתי וטהורה אני ושרינהו רבי חנינא להנשא לכהנים ואמרי' והאיכא עדים במדינת הים שנטמאו ואמר ר' חנינא עדים בצד אסתן רוח צפונית ותאסר בתמיה ומפרש התם דעדי טומאה אתמר:
108,האשה שנתארמלה,268,4,1,לאו היינו - דמקשינן בכתובות בפ' האשה שנתארמלה גבי בנתיה דמר שמואל דאשתביין ואסקינהו לארעא דישראל ואמרו נשביתי וטהורה אני ושרינהו רבי חנינא להנשא לכהנים ואמרי' והאיכא עדים במדינת הים שנטמאו ואמר ר' חנינא עדים בצד אסתן רוח צפונית ותאסר בתמיה ומפרש התם דעדי טומאה אתמר:
109,האשה,268,4,1,לאו היינו - דמקשינן בכתובות בפ' האשה שנתארמלה גבי בנתיה דמר שמואל דאשתביין ואסקינהו לארעא דישראל ואמרו נשביתי וטהורה אני ושרינהו רבי חנינא להנשא לכהנים ואמרי' והאיכא עדים במדינת הים שנטמאו ואמר ר' חנינא עדים בצד אסתן רוח צפונית ותאסר בתמיה ומפרש התם דעדי טומאה אתמר:
110,מי שמת,269,10,1,דייתיקי מבטלת דייתיקי - שכיב מרע שכתב נכסיו לאחד וחזר וכתב לאחר שני קנה ראשון לא קנה שהרי שכיב מרע יכול לחזור במתנתו כדאמרינן בפרק מי שמת וכיון שכתב לשני חזר בו מן הראשון ודוקא בכתיבה בלא זיכוי כדאמרינן לקמן בפרקין דמי שמת פשיטא כתב לזה וכתב לזה היינו דכי אתא רב דימי אמר דייתיקי מבטלת דייתיקי כתב וזיכה לזה וכתב וזיכה לזה רב אמר ראשון קנה כו' אבל גבי מתנת בריא שאינו יכול לחזור בו ראשון קנה ולא שני:
111,מי שמת,270,0,0,"כדאמר רב חסדא כו' - לקמן בפרק מי שמת דאמר רב יהודה אמר שמואל שכ""מ שכתב כל נכסיו אע""פ שקנו מידו אם עמד חוזר ומשמע הא אם מת מקבל מתנה קנה ואע""פ שכתוב קנין בהך מתנת שכיב מרע לא אמרי' שמא לא גמר להקנותו אלא בשטר ואין שטר לאחר מיתה ומקשינן מינה התם לשמואל דאמר מתנת שכיב מרע שכתוב בה קנין לא ידענא מאי אידון בה דשמא לא גמר להקנותו אלא בשטר ושטר של שכיב מרע אינו קונה עד לאחד מיתה ואין שטר לאחר מיתה ומשני התם במיפה את כחו ההוא דרב יהודה אמר שמואל ואין הקנין מגרע כח השטר של שכיב מרע שלא הקנה לו אלא ליפות את כחו ואמרינן היכי דמי מיפה את כחו אמר רב חסדא וקנינא מיניה מוסיף על מתנתא דא כלומר אינו אלא תוספת בעלמא ליפות את כחו:"
112,המגרש,270,8,1,"מוכיח עליו - שמאותו זמן התחילה המתנה דאי לא תימא הכי זמן שנכתב בשטר בחנם נכתב אלא ודאי להקנות מאותו היום נכתב והכי הלכתא כרבי יוסי דאם כתב לאחר מיתה קנה אע""ג דלא כתב מהיום דהא אמר רב הלכה כר' יוסי ואע""ג דאמר בפרק המגרש (ניטין דף פה:) אתקין רב בגיטין מן יומא דנן לאפוקי מדר' יוסי דאמר זמנו של שטר מוכיח עליו הואיל ולא איתמר בהדיא התם בגיטין הדר ביה רב מהא דאמר הלכה כרבי יוסי אלא אתקין אית לן למימר לגבי גט אשה הואיל ואין בו דבר קנין משום הכי הוא דאתקין לרווחא דמילתא משום חומרא דעריות אבל גבי ממונא הלכה כר' יוסי כי י""ל כי לא אמר רב הלכה כר' יוסי אלא בשטר שיש בו קנין וראינו בדברי הגאונים ז""ל שאמרו הכי נהיגי במתיבתא כר' יהודה אפילו בממון כתקנת רב בגיטין ואילו היתה קבלה בידם כי הלכה כר' יהודה לא היו מניחין הלכה ומפרשין מנהג (ועוד) שלא אמרו כי הלכה אפילו בממון כחקנת רב בגיטין אלא נהגו וי""ל דכיון דחזו סוגיא דשמעתא לקמן כר' יהודה נהגו כוותיה כן פי' רבינו חננאל גאון ותפוס דברי רבי יוסי גבי ממון דהא ר""נ דהלכתא כותיה בדיני הוא דבעא מרבה בר אבוה אלמא סבירא ליה לר""נ הכי:"
113,החובל,271,0,0,לא קנה לוקח - אפילו לכשימות האב אחר כך שמעולם לא היו ראוין לבא לידי הבן אלא יחזרו לשאר יורשי האב ומיהו אם לא מכרן הבן בחיי האב היה מודה רבי יוחנן שאף טל פי שמת הבן ואחר כך מת האב אפילו הכי יורשי הבן יורשין את מתנתו ולא יורשי האב אבל גבי מכירה הרי סילק נפשו משעת מכירה וגם לא בא לידו שיוכל הלוקח לזכות מכחו ובפרק החובל בבבא קמא מפרש לפלוגתייהו הכי רבי יוחנן אמר לא קנה לוקח אמר לך כי קתני מתניתין מכר הבן אין ללוקח עד שימות האב הא כי מיית אית ליה ללוקח דלא מת הבן בחיי האב דאתו להו לידיה דבן אבל מת הבן בחיי האב דלא אתו לידיה דבן כי מיית אב נמי לית ליה ללוקח אלמא קנין פירות כקנין הגוף דמי וכי זבין לאו דידיה זבין ריש לקיש אנר קנה לוקח אמר לך כי קתני מתני' מכר הבן אין ללוקח עד שימות האב כי ביית מיהא אית ללוקח לא שנא לא מת הבן בחיי האב דאתו לידיה דבן לא שנא מת הבן בחיי האב דלא אתו לידיה דבן קנה לוקח אלמא קנין פירות לאו כקנין הגוף דמי וכי זבין דידיה זבין:
114,מי שאחזו,272,9,3,"זה גיטך לאחר מיתה לא אמר כלום - דלא גמר לגרשה עד לאחר מיתה ואין גט לאחר מיתה ודלא כר' יוסי מוקמינן לה בגיטין בפ' מי שאחזו קורדייקוס דאי כרבי יוסי האמר זמנו של שטר מוכיח עליו וכמאן דאמר לה מהיום ולאחר מיתה דמי דקתני התם חולצת ולא מתייבמת וגבי אם מתי נמי דמי כמאן דאמר מהיום אם מתי דקתני התם הרי זה גט מיהו שמעינן מינה דלאחר מיתה קמגרש לה וה""ה למתנתו דאי עם גמר מיתה א""כ הוי גט ואמאי קתני לא אמר כלום:"
115,נגמר הדין,272,12,0,תכריכי המת אסורין בהנאה ובפרק נגמר הדין (סנהדרין דף מז:) נפקא לן מקראי:
116,ראשית הגז,273,2,2,"ואם לאו לא יצא - דכתיב (ויקרא כ״ג:מ׳) ולקחתם לכם משלכם שיהא כולו שלו ולא שמקצתו שלו דאע""ג דדרשינן בשחיטת חולין בפ' ראשית הגז (חולין דף קלה: קלו.) בגדיכם עריסותיכם תרומותיכם לרבות טלית של שותפין ועיסת השותפין ותבואת השותפין שחייבין בציצית ובחלה ובתרומה ה""ה נמי אי הוה כתיב הכא פרי עץ הדרכם אפי' של שותפות אבל כיון דכתיב לכם צריך שיהא כולו שלו והאי דלא כתיב ולקחת לך היינו למדרש מיניה שתהא לקיחה לכל אחד ואחד כדדרשינן במס' סוכה (דף מא:) ובתורת כהנים ומנהג שלנו שנהגו לברך כל הקהל באתרוג אחד דעתנו מסכמת לתת כל אחד במתנה את חלקו לחבירו כדאמרינן גבי רבן גמליאל ור' יהושע במסכת סוכה (שם) ואע""ג דלא פריש כמאן דפריש דמי דלא גרע ממתנה ע""מ להחזיר דלהכי מיהא דעת כל הקהל שוה שינתן לכל אחד עד שיברך עליו ואח""כ יחזיר והני מילי ביו""ט ראשון אבל ביו""ט שני אמרי' מתוך שיוצא בשאול יוצא בגזול ומה שכתוב בספרים ודוקא אתרוג אבל פריש ורמון לא אריכות פירוש של שוטים הוא ואינו מן הגמרא כן נראה בעיני וכשר:"
117,מי שאחזו,273,4,1,"ואם לאו - אלא מכרו או אכלו לא יצא דאיגלאי מילתא דלא הויא מתנה ואע""ג דלגבי גיטין קי""ל כר""מ דבעי תנאי כפול כדאמר בפרק מי שאחזו (גיטין דף עה:) אתקין שמואל בגיטא דשכיב מרע כו' הני מילי לענין גיטין וקדושין הוא דבעינן תנאי כפול לכתחלה לרווחא דמילתא דילפינן מתנאי בני גד ובני ראובן מיהא לגבי דיני ממונות לא בעינן תנאי כפול אלא גלויי דעתא בעלמא וכיון דאמר ע""מ שתחזירהו לי ואע""ג דלא כפליה למימר ואם לא תחזירהו לא תהא מתנה אפ""ה לא הוי מתנה אא""כ נתקיים התנאי דהא אפילו היכא דלא פירש כלום ואיכא למיתלי באומדן דעתא אזלינן בתר אומדן דעתא בפירקין לעיל גבי דינים הרבה כגון הכותב נכסיו לאשתו (דף קלא:) ולקמן בפרק מי שמת (בבא בתרא דף קמח:) גבי שכיב מרע שכתב כל נכסיו לאחרים וגבי מי ששמע שמת בנו וכתב נכסיו לאחרים ואח""כ בא בנו דאמר בפרק מי שמת (לקמן בבא בתרא דף קמו:) דלא הויא מתנה:"
118,מי שמת,273,4,1,"ואם לאו - אלא מכרו או אכלו לא יצא דאיגלאי מילתא דלא הויא מתנה ואע""ג דלגבי גיטין קי""ל כר""מ דבעי תנאי כפול כדאמר בפרק מי שאחזו (גיטין דף עה:) אתקין שמואל בגיטא דשכיב מרע כו' הני מילי לענין גיטין וקדושין הוא דבעינן תנאי כפול לכתחלה לרווחא דמילתא דילפינן מתנאי בני גד ובני ראובן מיהא לגבי דיני ממונות לא בעינן תנאי כפול אלא גלויי דעתא בעלמא וכיון דאמר ע""מ שתחזירהו לי ואע""ג דלא כפליה למימר ואם לא תחזירהו לא תהא מתנה אפ""ה לא הוי מתנה אא""כ נתקיים התנאי דהא אפילו היכא דלא פירש כלום ואיכא למיתלי באומדן דעתא אזלינן בתר אומדן דעתא בפירקין לעיל גבי דינים הרבה כגון הכותב נכסיו לאשתו (דף קלא:) ולקמן בפרק מי שמת (בבא בתרא דף קמח:) גבי שכיב מרע שכתב כל נכסיו לאחרים וגבי מי ששמע שמת בנו וכתב נכסיו לאחרים ואח""כ בא בנו דאמר בפרק מי שמת (לקמן בבא בתרא דף קמו:) דלא הויא מתנה:"
119,המביא,274,2,3,"יורשין - כלומר ראשון או יורשין ולרבן שמעון לא סבירא ליה האי דריש לקיש דאמר בכריתות בפרק המביא הנותן מתנה לחבירו ואמר הלה אי אפשי בה כל המחזיק בה זכה בה דסבירא ליה לרבן שמעון דאדעתא דהכי יהיב ליה דאי לא בעי מקבל מתנה תיהדר ליה והכי מפרש בכריתות ומיהו הלכתא כריש לקיש ובהך פלוגתא נמי הלכתא כרבנן דהא דקי""ל הלכה כרשב""ג במשנתנו היינו משנה אבל ברייתא לא אלא הלכה כרבנן דמשנתינו מתני' משמע אבל היכא דאמרי' משנה היינו נמי ברייתא כדאמרי' בעלמא (גיטין דף סז.) משנת ר' אליעזר בן יעקב קב ונקי ומשו""ה קי""ל כותיה בין במשנה בין בברייתא:"
120,המביא,274,2,3,"יורשין - כלומר ראשון או יורשין ולרבן שמעון לא סבירא ליה האי דריש לקיש דאמר בכריתות בפרק המביא הנותן מתנה לחבירו ואמר הלה אי אפשי בה כל המחזיק בה זכה בה דסבירא ליה לרבן שמעון דאדעתא דהכי יהיב ליה דאי לא בעי מקבל מתנה תיהדר ליה והכי מפרש בכריתות ומיהו הלכתא כריש לקיש ובהך פלוגתא נמי הלכתא כרבנן דהא דקי""ל הלכה כרשב""ג במשנתנו היינו משנה אבל ברייתא לא אלא הלכה כרבנן דמשנתינו מתני' משמע אבל היכא דאמרי' משנה היינו נמי ברייתא כדאמרי' בעלמא (גיטין דף סז.) משנת ר' אליעזר בן יעקב קב ונקי ומשו""ה קי""ל כותיה בין במשנה בין בברייתא:"
121,המוכר את הבית,275,4,1,ולא את הדות - שבבית אינן מכורין בכלל בית דאף על פי שכתב לו עומקא ורומא של בית דתשמיש הן בפני עצמן ולא אהני עומקא ורומא אלא למקני עומקא ורומא כדאמרן בפרק המוכר את הבית דמסתמא לא קני איניש עומקא ורומא:
122,מצות חליצה,275,9,0,"ה""ג מאי שנא מדרבא דאמר רבא אין חולצין כו' - ול""ג דאמר רבא אמר רב סחורה אמר רב הונא דאינהו חולצין וממאנין אע""פ שאין מכירין קאמרי בפרק מצות חליצה אבל רבא דידיה אמר אין חולצין כו' ואי גרס להו הכי גרס ומאי שנא מדרבא דאמר רבא אמר רב סחורה אמר רב הונא חולצין כו' ורבא דידיה אמר  אין חולצין כו' ואדרבא קאי גמרא ופריך מ""ש האי דפסקינן הלכתא אין חוששין מדרבא דס""ל חוששין:"
123,מציאת האשה,276,16,0,ומקשינן והתני ר' חייא נשאו גדולות לבעל ישאו קטנות מבעל - אלמא מיד הבעל מוציאים מכלל שהכניסה לו כל הממון ואפי' חלק הקטנות ושמע מינה מדמוציאין מידו דיורש הוה דאי לוקח הוה מלוה על פה הוא ולא טריף ממשעבדי ומשני לעולם לוקח הוי מיהו מלוה בשטר היא האי פרנסת הקטנות דשאני פרנסת נשואין דאית ליה קלא וכמלוה בשטר דמיא הלכך טריפא ממשעבדי ומוציאין אפי' מיד הלקוחות דגרסינן בפ' מציאת האשה האחין ששיעבדו מוציאין אפי' מיד הלקוחות לפרנסה ואין מוציאין למזונות וכל שכן מן היורשין ולעולם אימא לך לוקח הוי ולענין לוותה ואכלה ונישאת לא גבינן מבעל:
124,כיצד,279,7,0,"רבא אמר דוחין אותו ויש לו - ממה נפשך דספק זכר ספק נקבה הוא ויטול כפחות שבהן דלא בריה הוא וסיפא דקתני נכסין מועטין נקבות דוחין אותו אצל זכרים על כרחין דוחין אותו ואין לו קאמר וסיפא דמקשת לי מינה דחשיב ליה בריה אתאן לרשב""ג דתנן במסכת תמורה בפרק כיצד מערימין כיצד מערימין על הבכור מבכרת שהיתה מעוברת אומר מה שבמעיה של זו אם זכר עולה אם נקבה שלמים ילדה שני זכרים אחד מהם יקרב עולה והשני ימכר לחייבי עולה ודמיהן חולין ילדה שתי נקבות אחת מהן תקרב שלמים והשניה תמכר לחייבי שלמים ודמיה חולין ילדה טומטום ואנדרוגינוס רבן שמעון בן גמליאל אומר אין קדושה חלה עליהן דבריה הוא דאינו לא זכר ולא נקבה והלכך לא יחול עליהן קדושת שלמים ועולה במעי אמן ולא קדושת בכור בפטירת רחם דלא קרינא ביה הזכר תקדיש ומתניתין נמי דקתני ילדה טומטום אינו נוטל לרשב""ג הוא דחשיב ליה בריה:"
125,כיצד,279,7,0,"רבא אמר דוחין אותו ויש לו - ממה נפשך דספק זכר ספק נקבה הוא ויטול כפחות שבהן דלא בריה הוא וסיפא דקתני נכסין מועטין נקבות דוחין אותו אצל זכרים על כרחין דוחין אותו ואין לו קאמר וסיפא דמקשת לי מינה דחשיב ליה בריה אתאן לרשב""ג דתנן במסכת תמורה בפרק כיצד מערימין כיצד מערימין על הבכור מבכרת שהיתה מעוברת אומר מה שבמעיה של זו אם זכר עולה אם נקבה שלמים ילדה שני זכרים אחד מהם יקרב עולה והשני ימכר לחייבי עולה ודמיהן חולין ילדה שתי נקבות אחת מהן תקרב שלמים והשניה תמכר לחייבי שלמים ודמיה חולין ילדה טומטום ואנדרוגינוס רבן שמעון בן גמליאל אומר אין קדושה חלה עליהן דבריה הוא דאינו לא זכר ולא נקבה והלכך לא יחול עליהן קדושת שלמים ועולה במעי אמן ולא קדושת בכור בפטירת רחם דלא קרינא ביה הזכר תקדיש ומתניתין נמי דקתני ילדה טומטום אינו נוטל לרשב""ג הוא דחשיב ליה בריה:"
126,כיצד מערימין,279,7,0,"רבא אמר דוחין אותו ויש לו - ממה נפשך דספק זכר ספק נקבה הוא ויטול כפחות שבהן דלא בריה הוא וסיפא דקתני נכסין מועטין נקבות דוחין אותו אצל זכרים על כרחין דוחין אותו ואין לו קאמר וסיפא דמקשת לי מינה דחשיב ליה בריה אתאן לרשב""ג דתנן במסכת תמורה בפרק כיצד מערימין כיצד מערימין על הבכור מבכרת שהיתה מעוברת אומר מה שבמעיה של זו אם זכר עולה אם נקבה שלמים ילדה שני זכרים אחד מהם יקרב עולה והשני ימכר לחייבי עולה ודמיהן חולין ילדה שתי נקבות אחת מהן תקרב שלמים והשניה תמכר לחייבי שלמים ודמיה חולין ילדה טומטום ואנדרוגינוס רבן שמעון בן גמליאל אומר אין קדושה חלה עליהן דבריה הוא דאינו לא זכר ולא נקבה והלכך לא יחול עליהן קדושת שלמים ועולה במעי אמן ולא קדושת בכור בפטירת רחם דלא קרינא ביה הזכר תקדיש ומתניתין נמי דקתני ילדה טומטום אינו נוטל לרשב""ג הוא דחשיב ליה בריה:"
127,נערה שנתפתתה,280,6,0,"ה""ג דתניא מצוה לזון את הבנות כו' - ברייתא היא בכתובות בפרק נערה שנתפתתה מצוה לזון משום ומבשרך לא תתעלם ומיהו חובה הוא דליכא כדתנן התם אינו חייב במזונות בתו ואין מחייבין אותו לזון בניו ובנותיו כדאמרינן התם דאמרינן ליה יארוד ילדה ואבני מתא שדיא:"
128,שור שנגח,280,7,0,"זכר נוטל ששה דינר - של זהב דהיינו מנה וחצי לפי שהמנה כ""ה סלעים שהן מאה זוז דינרי כסף ודינר זהב נמכר בכ""ה דינר כסף כדתנן בבבא קמא בפרק שור שנגח ד' וה' (בבא קמא דף לו.) במשנה נמצא הששה דינר מאה וחמשים זוז שהן מנה וחצי:"
129,האשה,281,4,0,"ולימא ליה ר""מ היא דאמר אדם מקנה דבר שלא בא לעולם - ואמאי קאמר רב הונא איני יודע מי שנאה הא איהו גופיה ס""ל כר""מ כדאמר ביבמות בפרק האשה שהלך בעלה למדה""י (דף צג.) דאמר ר""נ בר יצחק רב הונא כרב ורב כר' ינאי ור' ינאי כר' חייא ור' חייא כרבי ורבי כר""מ ור""מ כר""א בן יעקב ור""א בן יעקב כר""ע דאמר אדם מקנה דבר שלא בא לעולם ומפרש התם רב הונא דאיתמר המוכר פירות דקל לחבירו אמר רב הונא עד שלא באו לעולם יכול לחזור בו ור""נ אמר אף משבאו לעולם יכול לחזור בו כו' רבי מאיר דתנן האומר לאשה הרי את מקודשת לי לאחר שאתגייר לאחר שתתגיירי כו' אינה מקודשת רבי מאיר אומר מקודשת ומתניתין נמי קס""ד דה""ה גבי עובר דכי היכי דאדם מקנה דבר שלא בא לעולם ה""נ מקנה לעובר שלא בא לעולם:"
130,האשה,281,4,0,"ולימא ליה ר""מ היא דאמר אדם מקנה דבר שלא בא לעולם - ואמאי קאמר רב הונא איני יודע מי שנאה הא איהו גופיה ס""ל כר""מ כדאמר ביבמות בפרק האשה שהלך בעלה למדה""י (דף צג.) דאמר ר""נ בר יצחק רב הונא כרב ורב כר' ינאי ור' ינאי כר' חייא ור' חייא כרבי ורבי כר""מ ור""מ כר""א בן יעקב ור""א בן יעקב כר""ע דאמר אדם מקנה דבר שלא בא לעולם ומפרש התם רב הונא דאיתמר המוכר פירות דקל לחבירו אמר רב הונא עד שלא באו לעולם יכול לחזור בו ור""נ אמר אף משבאו לעולם יכול לחזור בו כו' רבי מאיר דתנן האומר לאשה הרי את מקודשת לי לאחר שאתגייר לאחר שתתגיירי כו' אינה מקודשת רבי מאיר אומר מקודשת ומתניתין נמי קס""ד דה""ה גבי עובר דכי היכי דאדם מקנה דבר שלא בא לעולם ה""נ מקנה לעובר שלא בא לעולם:"
131,האשה,281,4,0,"ולימא ליה ר""מ היא דאמר אדם מקנה דבר שלא בא לעולם - ואמאי קאמר רב הונא איני יודע מי שנאה הא איהו גופיה ס""ל כר""מ כדאמר ביבמות בפרק האשה שהלך בעלה למדה""י (דף צג.) דאמר ר""נ בר יצחק רב הונא כרב ורב כר' ינאי ור' ינאי כר' חייא ור' חייא כרבי ורבי כר""מ ור""מ כר""א בן יעקב ור""א בן יעקב כר""ע דאמר אדם מקנה דבר שלא בא לעולם ומפרש התם רב הונא דאיתמר המוכר פירות דקל לחבירו אמר רב הונא עד שלא באו לעולם יכול לחזור בו ור""נ אמר אף משבאו לעולם יכול לחזור בו כו' רבי מאיר דתנן האומר לאשה הרי את מקודשת לי לאחר שאתגייר לאחר שתתגיירי כו' אינה מקודשת רבי מאיר אומר מקודשת ומתניתין נמי קס""ד דה""ה גבי עובר דכי היכי דאדם מקנה דבר שלא בא לעולם ה""נ מקנה לעובר שלא בא לעולם:"
132,יוצא דופן,282,6,0,"ת""ש - דתנן במס' נדה בפ' יוצא דופן (נדה דף מד.) תינוק בן יום אחד מטמא בנגעים כו' עד נוחל ומנחיל ופרכינן בגמרא נוחל ממאן מאביו מנחיל למאן לאחין מן האב אחין אי בעו מיניה לירתו אי בעו מאביהם לירתו ומאי נפקא לן מינה בהאי תינוק אפי' כי לא בא לעולם היתה ירושה נופלת לפני אלו האחין:"
133,המוכר את הספינה,283,8,2,טליא - תינוק גדול כדאמר בפרק המוכר את הספינה (לעיל בבא בתרא דף צא:) דאמר רב נחמן נהירנא כי הוו מטיילין טליא וטליתא כבר שב סרי בשוקא ולא הוו חטאו:
134,האיש מקדש,284,6,0,"מעשה בחמש נשים - בפ' האיש מקדש והתם מפרש לה רב שפיר אמר רב שמע מינה ממתניתין ארבעה ונקט בידיה תלת שמע מינה המקדש בפירות שביעית מקודשת וש""מ קדשה בגזל אינה מקודשת ואפילו בגזל דידה מדקתני שלהן היתה ושל שביעית היתה טעמא דשביעית דהפקר הוא הא דשאר שני שבוע לא וש""מ אשה נעשית שליח לחבירתה ואפי' במקום שנעשית לה צרה שהרי קבלה אחת על ידי כולן ונתקדשה היא וחברותיה בכלכלה זו ונעשו צרות זו לזו:"
135,המנחות והנסכים,285,1,0,"ופריק התם אנן סהדי דלקרבן גדול קא מכוין - לאתויי בכלי אחד והאי דקאמר שני כלים ולא קאמר מאה עשרון להביא בכלי אחד משום דידע דלא אפשר לאתויי בכלי אחד יותר מששים עשרון דתנן בפרק המנחות והנסכים (מנחות דף קג:) מתנדב אדם מנחה של ששים עשרון ומביא בכלי אחד ואם אמר הרי עלי ס""א מביא ס' בכלי אחד ואחד בכלי אחד שכן הצבור מביאין ביום טוב הראשון של חג שחל להיות בשבת ששים ואחד דיו ליחיד שיהא פחות מן הצבור אחד א""ר שמעון והלא אלו לכבשים ואלו לפרים ואינן נבללין זה עם זה אלא עד ששים יכולין לבלול כו':"
136,השותפין,285,2,1,בשדה - בפרק השותפין (לעיל בבא בתרא דף יב:) גבי ההוא גברא דזבן ארעא אמצרא דבי נשא ותלת מילי קאמר רב יוסף התם:
137,השותפין,285,2,1,בשדה - בפרק השותפין (לעיל בבא בתרא דף יב:) גבי ההוא גברא דזבן ארעא אמצרא דבי נשא ותלת מילי קאמר רב יוסף התם:
138,יש נוחלין,285,2,2,ענין - בפרק יש נוחלין קנין אימתי חוזר רב יוסף אמר כל זמן שעסוקים באותו ענין ואית דגרס קנין:
